Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
G3,0.055199999,0.055500001,0.055799998,0.056899998,0.058600001,0.061900001,0.065800004,0.071599998,0.079300001,0.089699999,0.102200002,0.120099999,0.139599994,0.163399994,0.189300001,0.220400006,0.255100012,0.292400003,0.332800001,0.378100008,0.421200007,0.442799985,0.442499995,0.440499991,0.440200001,0.440100014,0.440200001,0.441599995,0.443399996,0.443800002,0.446399987,0.447699994,0.450199992,0.453000009,0.456900001,0.462199986,0.468899995,0.473100007,0.479099989,0.481900007,0.486499995,0.489800006,0.494899988,0.499900013,0.504499972,0.506900013,0.513800025,0.516499996,0.519900024,0.524200022,0.527100027,0.532199979,0.537299991,0.538900018,0.54369998,0.547399998,0.550999999,0.555000007,0.557099998,0.560500026,0.562300026
G4,0.0517,0.051899999,0.052200001,0.052999999,0.0548,0.057700001,0.061700001,0.066299997,0.073100001,0.082999997,0.095200002,0.111400001,0.130999997,0.154400006,0.180600002,0.208800003,0.238399997,0.269699991,0.302399993,0.340999991,0.38409999,0.420300007,0.423799992,0.423299998,0.423299998,0.421299994,0.424499989,0.425199986,0.426400006,0.426699996,0.429699987,0.432999998,0.439200014,0.446700007,0.452300012,0.45629999,0.461100012,0.467500001,0.47299999,0.475600004,0.480699986,0.482600004,0.489800006,0.4921,0.498299986,0.502900004,0.511399984,0.512399972,0.517400026,0.520900011,0.524200022,0.530200005,0.532899976,0.533100009,0.543500006,0.544200003,0.545300007,0.552200019,0.549600005,0.555899978,0.557500005
G5,0.049600001,0.050900001,0.051399998,0.0526,0.055,0.058499999,0.0634,0.069600001,0.078299999,0.091200002,0.105300002,0.122900002,0.141399995,0.160999999,0.184400007,0.213799998,0.245499998,0.280800015,0.32280001,0.36500001,0.411500007,0.443500012,0.444499999,0.443899989,0.445300013,0.445600003,0.445499986,0.44690001,0.450700015,0.452199996,0.456699997,0.461199999,0.462799996,0.467000008,0.479099989,0.486099988,0.49059999,0.495599985,0.504499972,0.508099973,0.513000011,0.5176,0.524800003,0.528500021,0.535099983,0.541700006,0.545300007,0.551199973,0.558099985,0.564100027,0.566799998,0.576699972,0.577600002,0.586499989,0.588199973,0.593900025,0.601300001,0.603799999,0.609600008,0.614300013,0.618499994
G6,0.052700002,0.053599998,0.054299999,0.0557,0.057799999,0.061299998,0.065300003,0.071199998,0.079300001,0.090700001,0.103500001,0.119800001,0.138500005,0.1611,0.185299993,0.214200005,0.244900003,0.278600007,0.318699986,0.360300005,0.40200001,0.420599997,0.424400002,0.423799992,0.427300006,0.435200006,0.434100002,0.429699987,0.432200015,0.439399988,0.439399988,0.444700003,0.450700015,0.456400007,0.463699997,0.467900008,0.475400001,0.476900011,0.4815,0.484400004,0.492599994,0.495499998,0.500199974,0.505599976,0.509800017,0.511699975,0.515500009,0.522099972,0.521000028,0.526000023,0.535099983,0.536499977,0.541499972,0.546299994,0.550100029,0.553600013,0.556299985,0.559199989,0.567200005,0.567099989,0.569700003
G7,0.051600002,0.0524,0.0528,0.054099999,0.056200001,0.059700001,0.063600004,0.069600001,0.078199998,0.089000002,0.102300003,0.1193,0.137600005,0.159999996,0.185399994,0.213799998,0.244900003,0.283499986,0.323500007,0.370499998,0.410899997,0.423200011,0.421000004,0.421999991,0.421900004,0.425000012,0.424800009,0.428900003,0.429899991,0.433200002,0.4375,0.440800011,0.444099993,0.453700006,0.458700001,0.461899996,0.468400002,0.474799991,0.479799986,0.48269999,0.488700002,0.497900009,0.49880001,0.507700026,0.514400005,0.512899995,0.516600013,0.527499974,0.52759999,0.533800006,0.540400028,0.541899979,0.549300015,0.554099977,0.5528,0.562300026,0.562600017,0.564400017,0.576600015,0.575100005,0.577199996
G8,0.050500002,0.050799999,0.051100001,0.051899999,0.053399999,0.055799998,0.059599999,0.063500002,0.069600001,0.079499997,0.090700001,0.1065,0.124899998,0.146300003,0.171700001,0.198699996,0.229499996,0.262100011,0.298200011,0.34009999,0.389099985,0.427300006,0.430599988,0.432900012,0.431600004,0.42930001,0.434199989,0.434899986,0.441700012,0.440200001,0.44659999,0.455000013,0.459500015,0.463800013,0.472299993,0.476599991,0.479699999,0.487899989,0.49059999,0.495999992,0.500199974,0.504899979,0.510200024,0.513300002,0.51849997,0.524600029,0.532000005,0.532599986,0.541800022,0.541400015,0.547500014,0.550599992,0.55400002,0.556900024,0.566200018,0.564700007,0.568899989,0.573899984,0.575600028,0.581499994,0.583100021
G9,0.0517,0.052099999,0.0524,0.054000001,0.056200001,0.059599999,0.064099997,0.068999998,0.0779,0.087700002,0.100400001,0.117600001,0.134299994,0.152600005,0.175500006,0.201700002,0.231099993,0.265500009,0.301400006,0.341199994,0.383899987,0.382499993,0.380800009,0.380400002,0.381599993,0.379999995,0.380400002,0.382800013,0.389200002,0.383599997,0.387899995,0.39199999,0.395300001,0.404199988,0.411300004,0.414600015,0.418799996,0.426099986,0.429699987,0.432099998,0.436800003,0.441799998,0.446399987,0.445899993,0.453500003,0.456999987,0.463,0.46450001,0.47299999,0.476999998,0.480399996,0.488299996,0.492500007,0.493099988,0.500999987,0.499599993,0.506799996,0.511399984,0.511099994,0.515500009,0.519400001
G10,0.051899999,0.0528,0.054200001,0.055500001,0.058200002,0.0625,0.066600002,0.073700003,0.084100001,0.0955,0.110299997,0.125499994,0.141499996,0.161799997,0.1866,0.211300001,0.243699998,0.278400004,0.315699995,0.353300005,0.382600009,0.376899988,0.376599997,0.373199999,0.374799997,0.372599989,0.372700006,0.3741,0.381700009,0.373699993,0.377700001,0.381199986,0.381399989,0.387600005,0.394400001,0.400299996,0.404399991,0.414200008,0.413700014,0.418199986,0.420700014,0.426200002,0.430900008,0.429100007,0.434799999,0.4366,0.444499999,0.442900002,0.450399995,0.451299995,0.451000005,0.457199991,0.462300003,0.455599994,0.465000004,0.461299986,0.468499988,0.472900003,0.469700009,0.472000003,0.474500001
G11,0.0526,0.0528,0.0537,0.054900002,0.057799999,0.0616,0.065399997,0.070100002,0.078100003,0.087399997,0.099100001,0.112800002,0.1294,0.148200005,0.170200005,0.195500001,0.225799993,0.257400006,0.291999996,0.333400011,0.376800001,0.411599994,0.41080001,0.408899993,0.409000009,0.408499986,0.408600003,0.409399986,0.412499994,0.411000013,0.412299991,0.415300012,0.417199999,0.4199,0.422199994,0.425099999,0.431499988,0.439900011,0.442000002,0.446399987,0.451299995,0.454400003,0.458799988,0.460900009,0.466300011,0.468899995,0.474900007,0.477400005,0.483599991,0.485500008,0.489399999,0.494599998,0.500100017,0.500800014,0.509599984,0.511099994,0.516799986,0.522899985,0.526499987,0.530399978,0.53640002
G12,0.0526,0.0539,0.056000002,0.0581,0.061099999,0.066,0.071400002,0.079400003,0.092299998,0.105899997,0.121699996,0.1391,0.156800002,0.180099994,0.208199993,0.239600003,0.272300005,0.310499996,0.354099989,0.399500012,0.438600004,0.438499987,0.434500009,0.434300005,0.433800012,0.432900012,0.432700008,0.433699995,0.433499992,0.436399996,0.437599987,0.440899998,0.443599999,0.450500011,0.45629999,0.460999996,0.466300011,0.470400006,0.476900011,0.478500009,0.484699994,0.488400012,0.492799997,0.497000009,0.501600027,0.505699992,0.510299981,0.514400005,0.517099977,0.523299992,0.527400017,0.531599999,0.537100017,0.538399994,0.54400003,0.545799971,0.548300028,0.55339998,0.554099977,0.558499992,0.56099999
H1,0.054699998,0.054200001,0.0548,0.055599999,0.057300001,0.0605,0.064000003,0.068300001,0.075300001,0.084600002,0.094400004,0.107299998,0.120999999,0.136099994,0.154499993,0.174799994,0.196400002,0.222000003,0.254400015,0.286799997,0.322600007,0.360700011,0.36500001,0.3653,0.362899989,0.361699998,0.359400004,0.359499991,0.360399991,0.358200014,0.363599986,0.364499986,0.369899988,0.374799997,0.382600009,0.385699987,0.389600009,0.39320001,0.397599995,0.402099997,0.406100005,0.40990001,0.414099991,0.417600006,0.423400015,0.430299997,0.429199994,0.435299993,0.442600012,0.445600003,0.448799998,0.455599994,0.454100013,0.459399998,0.462399989,0.464300007,0.467900008,0.471100003,0.472799987,0.474900007,0.477100015
H2,0.0539,0.054499999,0.055100001,0.0557,0.057399999,0.060400002,0.063100003,0.068000004,0.074299999,0.082999997,0.093699999,0.106799997,0.1215,0.137899995,0.156599999,0.177300006,0.199300006,0.225999996,0.25729999,0.290600002,0.327699989,0.355699986,0.354999989,0.353799999,0.353899986,0.353399992,0.352899998,0.350499988,0.350300014,0.351599991,0.353500009,0.355300009,0.361600012,0.366299987,0.371800005,0.3759,0.380499989,0.383300006,0.388200015,0.394300014,0.395200014,0.400200009,0.401800007,0.406800002,0.4102,0.413399994,0.416599989,0.421400011,0.424499989,0.425700009,0.430999994,0.434700012,0.435499996,0.441300005,0.445199996,0.443599999,0.445100009,0.449900001,0.453599989,0.453299999,0.455300003
H3,0.0546,0.053800002,0.054699998,0.055599999,0.057500001,0.0612,0.064300001,0.069399998,0.076899998,0.086099997,0.0977,0.112800002,0.129600003,0.150399998,0.173299998,0.199000001,0.226999998,0.259999991,0.297500014,0.336299986,0.376399994,0.400700003,0.401600003,0.400700003,0.398200005,0.399199992,0.397599995,0.400000006,0.399399996,0.40110001,0.4023,0.403899998,0.406500012,0.40959999,0.412800014,0.418799996,0.424600005,0.430500001,0.434899986,0.440200001,0.442099989,0.449200004,0.451000005,0.457500011,0.461400002,0.464399993,0.468100011,0.47330001,0.477600008,0.479000002,0.483500004,0.487699986,0.49059999,0.497500002,0.499599993,0.503300011,0.505900025,0.510800004,0.516799986,0.518999994,0.520500004
H4,0.0539,0.054299999,0.054699998,0.055799998,0.057700001,0.060600001,0.064199999,0.068000004,0.074600004,0.083499998,0.092200004,0.105999999,0.121699996,0.140000001,0.159799993,0.182500005,0.208199993,0.234099999,0.2676,0.301200002,0.337300003,0.371300012,0.374599993,0.377299994,0.377499998,0.380299985,0.381399989,0.38409999,0.388300002,0.392100006,0.396800011,0.403800011,0.411000013,0.416799992,0.421499997,0.428299993,0.431899995,0.43720001,0.443100005,0.4472,0.453900009,0.458000004,0.465600014,0.470699996,0.474299997,0.478300005,0.484600008,0.49090001,0.489199996,0.501699984,0.502499998,0.504599989,0.513999999,0.515399993,0.518400013,0.521200001,0.532500029,0.533800006,0.542500019,0.5449,0.550999999
H5,0.054699998,0.054499999,0.055199999,0.056600001,0.058800001,0.062399998,0.066600002,0.072300002,0.081,0.0933,0.107299998,0.1241,0.142800003,0.162699997,0.186700001,0.213699997,0.243599996,0.275400013,0.315699995,0.356700003,0.399899989,0.427300006,0.428200007,0.430299997,0.426999986,0.430299997,0.432099998,0.433499992,0.436500013,0.43779999,0.443300009,0.444900006,0.451999992,0.459500015,0.467999995,0.474900007,0.479600012,0.483099997,0.487899989,0.492900014,0.500199974,0.503400028,0.506699979,0.512799978,0.519599974,0.523899972,0.527999997,0.532000005,0.539300025,0.540799975,0.547699988,0.550199986,0.556100011,0.558799982,0.565599978,0.570800006,0.572899997,0.577799976,0.58039999,0.584800005,0.588800013
H6,0.053399999,0.054200001,0.055199999,0.056699999,0.059,0.062700003,0.067100003,0.0735,0.082999997,0.095200002,0.109899998,0.127100006,0.146899998,0.165999994,0.187999994,0.213300005,0.243300006,0.274599999,0.317600012,0.356900007,0.4005,0.419400007,0.419499993,0.420399994,0.417600006,0.419800013,0.419999987,0.422899991,0.423599988,0.426400006,0.431400001,0.430400014,0.437900007,0.444400013,0.453999996,0.462000012,0.466300011,0.469199985,0.474900007,0.479400009,0.486799985,0.488900006,0.491299987,0.498600006,0.505400002,0.508899987,0.512000024,0.516799986,0.523299992,0.52640003,0.531700015,0.535300016,0.541000009,0.544099987,0.550800026,0.556400001,0.561100006,0.567099989,0.569400013,0.573199987,0.578999996
H7,0.053800002,0.054900002,0.0557,0.056600001,0.059099998,0.062899999,0.066600002,0.073100001,0.082500003,0.093400002,0.106399998,0.123899996,0.143000007,0.167600006,0.194199994,0.220899999,0.252999991,0.290300012,0.328599989,0.368200004,0.403299987,0.407499999,0.406300008,0.405699998,0.404900014,0.407499999,0.406899989,0.406800002,0.407999992,0.409000009,0.411199987,0.413700014,0.420700014,0.430200011,0.434899986,0.437299997,0.442900002,0.448599994,0.452899993,0.457700014,0.458799988,0.466699988,0.470699996,0.474400014,0.476900011,0.481999993,0.485900015,0.489600003,0.49180001,0.497200012,0.499799997,0.504999995,0.506900013,0.515600026,0.514400005,0.517099977,0.518899977,0.521799982,0.528800011,0.531000018,0.530799985
H8,0.0526,0.053300001,0.053399999,0.053599998,0.055,0.056499999,0.058699999,0.062700003,0.066500001,0.073299997,0.0832,0.093500003,0.106700003,0.123599999,0.142100006,0.1637,0.186700001,0.215399995,0.240799993,0.273400009,0.309100002,0.350300014,0.387800008,0.399800003,0.401800007,0.402500004,0.402999997,0.403800011,0.406100005,0.406699985,0.405000001,0.410100013,0.409200013,0.414000005,0.415300012,0.417100012,0.423999995,0.42930001,0.433499992,0.4375,0.43810001,0.445199996,0.452399999,0.456499994,0.457700014,0.465999991,0.470899999,0.477299988,0.477699995,0.486099988,0.488999993,0.492799997,0.498299986,0.505699992,0.506799996,0.510699987,0.515999973,0.51789999,0.527100027,0.533699989,0.53490001
H9,0.0548,0.055799998,0.056699999,0.0572,0.0594,0.062100001,0.066,0.071599998,0.079700001,0.090300001,0.101300001,0.113799997,0.128099993,0.145699993,0.165900007,0.188899994,0.215900004,0.246000007,0.283199996,0.316599995,0.353500009,0.363799989,0.359100014,0.357499987,0.352100015,0.352400005,0.350300014,0.3486,0.349099994,0.3477,0.354000002,0.3565,0.361400008,0.362300009,0.365500003,0.365200013,0.370099992,0.372799993,0.375800014,0.379000008,0.376700014,0.381999999,0.381599993,0.385100007,0.387800008,0.388500005,0.387699992,0.389800012,0.389999986,0.391299993,0.393299997,0.3926,0.392500013,0.399100006,0.397599995,0.394600004,0.394400001,0.391299993,0.395099998,0.39410001,0.39230001
H10,0.056200001,0.057700001,0.0592,0.060800001,0.064000003,0.068300001,0.073299997,0.083099999,0.093699999,0.106299996,0.122199997,0.139599994,0.159700006,0.184599996,0.210099995,0.238499999,0.270500004,0.305400014,0.346599996,0.385500014,0.40990001,0.411199987,0.411300004,0.409200013,0.409000009,0.411599994,0.41080001,0.41049999,0.411799997,0.413500011,0.414299995,0.415699989,0.42019999,0.422699988,0.427100003,0.434300005,0.440699995,0.443899989,0.448300004,0.452800006,0.45660001,0.460999996,0.463999987,0.470200002,0.47389999,0.477499992,0.480800003,0.485399991,0.489300013,0.491400003,0.496800005,0.500100017,0.502600014,0.507300019,0.512899995,0.514400005,0.516900003,0.522199988,0.52670002,0.527199984,0.531400025
H11,0.052999999,0.0539,0.054499999,0.055799998,0.057799999,0.060400002,0.064000003,0.068999998,0.075400002,0.084799998,0.095799997,0.110100001,0.124399997,0.141100004,0.160099998,0.185000002,0.209000006,0.2368,0.269400001,0.308299989,0.343499988,0.36649999,0.372200012,0.371600002,0.370299995,0.370400012,0.370400012,0.370200008,0.372200012,0.37560001,0.376899988,0.38440001,0.39230001,0.397799999,0.402200013,0.405099988,0.410899997,0.414600015,0.418500006,0.423099995,0.425799996,0.430599988,0.435699999,0.438800007,0.442000002,0.446700007,0.450500011,0.455500007,0.457100004,0.462199986,0.464399993,0.469199985,0.473399997,0.476900011,0.476700008,0.480599999,0.482899994,0.486099988,0.491100013,0.492300004,0.493200004
H12,0.0546,0.055100001,0.056899998,0.059099998,0.062700003,0.067699999,0.073700003,0.083400004,0.096100003,0.110600002,0.128700003,0.147200003,0.168500006,0.194499999,0.222100005,0.251599997,0.285600007,0.32949999,0.369700015,0.409000009,0.432200015,0.430900008,0.432000011,0.432599992,0.432099998,0.430900008,0.433099985,0.436100006,0.43630001,0.437700003,0.440299988,0.440699995,0.443699986,0.444999993,0.455799997,0.466500014,0.463,0.468699992,0.479200006,0.480599999,0.486099988,0.487500012,0.491699994,0.499799997,0.505699992,0.506500006,0.510900021,0.515999973,0.524399996,0.522700012,0.527899981,0.538699985,0.537500024,0.546199977,0.547900021,0.552299976,0.563399971,0.564899981,0.567700028,0.570100009,0.570599973
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
Time [s],0,1020,2040,3060,4080,5100,6120,7140,8160,9180,10200,11220,12240,13260,14280,15300,16320,17340,18360,19380,20400,21420,22440,23460,24480,25500,26520,27540.1,28560,29580,30600,31620,32640,33660.1,34680,35700,36720.1,37740,38760.1,39780,40800,41820,42840.1,43860.1,44879.9,45899.9,46919.9,47939.9,48959.9,49979.9,50999.9,52019.9,53039.9,54059.9,55079.9,56099.9,57119.9,58139.9,59159.9,60179.9,61199.9
Temp. [°C],37.5,37.2,37.2,36.9,37.2,36.8,37,37.1,37,37.2,37.1,37,37,37.1,37.2,36.9,36.9,37.1,37.1,37.2,37,37,37.2,37.2,37.1,37,37,37,37,37.2,37.1,37.2,37.2,37.1,37,36.9,37.2,37.2,37.1,37.1,37,37,37.1,37.2,37.1,36.9,37.3,37,37,37,36.8,36.9,36.9,37,37,37,37.1,37.1,37.1,37.1,37.1
A1,273,270,268,267,289,295,300,328,353,426,467,554,653,752,918,1097,1303,1550,1720,2019,2152,2239,2314,2349,2420,2424,2521,2484,2577,2612,2616,2669,2620,2738,2762,2796,2847,2932,2953,3047,3110,3089,3206,3252,3289,3322,3421,3427,3509,3562,3633,3612,3681,3750,3912,3924,4058,4051,4094,4128,4264
A2,277,265,289,295,284,304,333,354,382,426,484,592,699,842,1011,1195,1429,1663,1937,2135,2275,2295,2340,2442,2455,2474,2531,2555,2603,2635,2666,2779,2757,2855,2870,2939,2972,3013,3040,3176,3165,3171,3292,3400,3460,3492,3502,3619,3672,3723,3759,3842,3865,3942,3972,4092,4127,4214,4238,4344,4429
A3,266,252,255,254,271,266,301,286,321,332,362,433,508,593,729,833,1051,1239,1438,1710,1872,1916,1978,2011,2100,2127,2163,2154,2177,2197,2269,2261,2314,2323,2387,2367,2526,2519,2597,2617,2678,2789,2778,2856,2876,2878,3012,3054,3039,3120,3167,3246,3286,3332,3347,3431,3516,3484,3573,3590,3742
A4,303,306,323,328,359,366,412,456,545,596,731,837,1021,1218,1429,1733,2040,2390,2697,3070,3267,3437,3605,3699,3761,3883,3992,3989,4063,4098,4143,4148,4387,4288,4393,4385,4468,4575,4654,4709,4714,4876,4879,5028,5048,5077,5255,5217,5371,5340,5499,5670,5643,5682,5767,6014,5929,6063,6189,6121,6299
A5,291,266,273,280,308,306,314,349,382,447,489,592,719,855,1048,1205,1442,1656,1923,2108,2235,2274,2455,2421,2483,2571,2636,2672,2759,2801,2849,2863,2897,2900,3037,3057,3225,3248,3306,3371,3554,3488,3636,3694,3792,3866,3935,4004,4020,4196,4238,4274,4357,4416,4568,4638,4735,4743,4734,4831,5044
A6,471,482,496,489,510,490,516,535,560,600,678,766,930,1087,1290,1479,1615,1760,1858,2003,2129,2342,2552,2778,3183,3760,4500,5342,6455,7759,9360,11206,13308,15817,18562,20967,23396,25248,25959,26493,27306,27784,28094,28826,29443,29767,30637,31343,31691,32734,32701,33237,33451,34312,34588,34709,35186,35620,35434,36081,36260
A7,258,263,242,263,269,277,284,302,315,331,354,419,511,602,723,830,1013,1190,1408,1667,1924,1915,1952,1981,2026,2082,2065,2099,2128,2161,2216,2197,2282,2266,2354,2356,2417,2487,2471,2523,2484,2614,2705,2755,2836,2871,2778,2924,3028,3054,3059,3160,3189,3240,3350,3343,3422,3434,3521,3588,3580
A8,275,258,239,265,252,273,273,304,301,302,341,421,476,560,664,808,971,1145,1374,1615,1725,1831,1838,1879,1894,1988,2012,2031,2071,1996,2172,2136,2131,2201,2184,2234,2284,2355,2358,2417,2464,2540,2528,2636,2650,2659,2771,2831,2800,2917,2922,3033,2975,3125,3271,3363,3343,3433,3428,3629,3695
A9,269,280,256,249,273,273,288,321,325,350,419,478,539,646,767,959,1145,1326,1564,1800,1870,1881,1891,2009,2003,2031,2093,1994,2092,2105,2143,2149,2205,2139,2237,2320,2332,2355,2499,2509,2549,2602,2639,2740,2699,2684,2856,2806,2938,2905,3059,3050,3061,3128,3197,3256,3307,3358,3388,3375,3477
A10,305,303,302,324,357,376,423,491,556,669,774,943,1125,1331,1615,1795,2240,2546,3010,3387,3640,3825,4156,4250,4345,4525,4597,4622,4799,4741,4906,4897,5058,4980,5076,5227,5187,5356,5414,5396,5420,5694,5525,5716,5725,5850,6083,6054,6035,6025,6270,6273,6424,6515,6564,6693,6794,6853,6979,6976,7070
A11,270,254,260,267,254,275,285,301,320,329,366,415,443,561,641,825,933,1126,1342,1556,1892,2128,2277,2303,2334,2366,2541,2476,2564,2605,2651,2719,2612,2737,2737,2957,2951,3001,2975,3083,3100,3242,3295,3308,3294,3415,3381,3401,3614,3654,3647,3778,3686,3821,3944,3976,4034,4032,4151,4086,4274
A12,251,262,237,238,238,251,249,239,254,241,235,257,267,244,255,257,260,263,243,270,236,281,268,272,258,256,256,268,260,269,280,283,280,277,280,269,281,285,272,278,289,263,277,295,296,281,282,277,264,289,282,270,290,288,305,296,305,295,269,287,297
B1,269,253,264,264,284,277,293,313,335,382,417,479,549,643,725,873,991,1218,1424,1710,1921,1915,2007,2037,2073,2109,2175,2211,2081,2144,2262,2268,2255,2314,2394,2308,2490,2495,2545,2483,2604,2632,2637,2739,2758,2930,2902,2944,3027,3084,3061,3098,3098,3130,3479,3366,3442,3403,3624,3612,3735
B2,235,267,252,254,268,243,277,283,283,311,340,379,436,516,621,691,822,984,1118,1357,1532,1598,1555,1645,1651,1620,1713,1777,1664,1712,1759,1797,1737,1823,1853,1816,1912,1961,1973,1895,2119,2080,2100,2240,2133,2266,2298,2332,2436,2414,2401,2413,2419,2488,2658,2621,2655,2726,2718,2740,2787
B3,230,217,227,246,247,253,268,254,288,281,321,356,414,507,618,732,842,1035,1245,1474,1767,2001,2155,2301,2360,2356,2553,2616,2562,2633,2757,2789,2817,2900,2974,2911,3134,3283,3221,3267,3370,3470,3470,3578,3605,3706,3792,3910,4002,4057,4014,4144,4211,4314,4613,4590,4628,4679,4873,4930,5153
B4,244,246,246,256,261,256,257,281,291,325,365,393,480,576,653,777,890,1106,1315,1522,1691,1755,1781,1852,1881,1891,1935,1996,1925,1934,2073,2104,2037,2147,2193,2184,2295,2376,2343,2372,2439,2436,2490,2571,2528,2682,2733,2766,2853,2883,2860,2834,2889,3054,3146,3112,3163,3148,3272,3355,3410
B5,268,241,279,279,287,302,325,370,416,515,571,676,787,955,1130,1326,1544,1864,2135,2493,2582,2781,2877,2960,3072,3057,3215,3248,3271,3259,3352,3428,3375,3579,3635,3636,3767,3824,3818,3821,3971,4070,3983,4229,4197,4251,4298,4462,4501,4627,4598,4599,4665,4664,4982,4935,4968,5059,5281,5315,5425
B6,260,259,257,244,254,275,291,289,315,356,374,456,528,601,725,858,1004,1243,1449,1711,1707,1716,1814,1868,1844,1834,1904,1930,1842,1925,1973,2026,1974,2113,2152,2123,2235,2280,2291,2261,2384,2429,2340,2554,2503,2544,2572,2726,2804,2789,2830,2861,2881,2892,3138,3099,3075,3081,3321,3389,3431
B7,225,225,230,234,232,248,252,254,282,297,339,391,461,528,650,786,900,1086,1319,1575,1688,1674,1710,1759,1785,1719,1825,1881,1910,1784,1937,1950,1911,2051,2046,2011,2161,2180,2212,2198,2270,2371,2326,2461,2415,2477,2564,2631,2719,2702,2691,2605,2705,2691,2979,3034,2986,3027,3082,3206,3240
B8,225,203,219,224,232,235,235,255,254,258,295,284,331,382,448,501,580,706,827,961,1185,1372,1583,1640,1679,1746,1764,1830,1801,1833,1953,2002,1962,2049,2081,2087,2201,2244,2311,2259,2379,2485,2546,2658,2594,2841,2897,3059,3168,3166,3219,3309,3295,3580,3685,3740,3854,3977,4061,4063,4243
B9,238,233,232,259,253,266,280,316,324,356,392,487,537,683,821,966,1131,1384,1625,1861,1965,2031,2136,2180,2248,2237,2380,2413,2400,2459,2632,2603,2604,2736,2835,2826,2975,3003,3067,3081,3186,3254,3216,3444,3359,3590,3558,3601,3806,3855,3890,3793,3897,3865,4273,4213,4265,4234,4406,4468,4637
B10,225,214,227,237,233,234,244,256,274,297,331,386,443,518,626,720,865,1070,1295,1512,1674,1674,1752,1767,1791,1720,1859,1890,1841,1839,1947,1972,1950,2054,2123,2065,2158,2213,2234,2244,2243,2343,2370,2502,2469,2588,2531,2619,2781,2723,2785,2805,2797,2886,3019,3031,2883,3064,3235,3211,3348
B11,320,260,286,317,311,324,396,422,474,554,662,793,927,1157,1436,1679,1926,2284,2647,2872,3040,3259,3401,3514,3610,3711,3798,3931,3897,3924,4123,4178,4189,4289,4380,4344,4587,4668,4814,4718,4900,5033,4947,5214,5211,5252,5475,5572,5597,5779,5682,5676,5802,6041,6170,6226,6214,6413,6505,6609,6721
B12,232,233,238,239,241,244,255,258,286,311,338,388,465,503,608,710,803,977,1209,1359,1553,1605,1645,1709,1690,1785,1770,1796,1725,1783,1891,1888,1870,1957,1947,1973,2056,2074,2165,2120,2193,2304,2229,2402,2340,2531,2571,2611,2714,2753,2802,2817,2854,2946,3052,3119,3075,3142,3271,3329,3464
C1,242,269,250,269,236,259,281,285,301,319,339,389,438,532,584,746,855,1005,1219,1406,1615,1652,1700,1749,1821,1794,1785,1835,1848,1833,1871,1917,1846,1976,1991,1983,2070,2069,2141,2139,2184,2248,2252,2356,2360,2407,2424,2500,2549,2530,2608,2686,2696,2748,2834,2925,2893,2873,2973,3083,3069
C2,285,265,275,266,283,301,325,319,326,362,396,440,545,637,750,893,1046,1255,1495,1734,1988,2163,2285,2241,2352,2464,2579,2522,2583,2587,2613,2690,2697,2754,2781,2867,2930,2844,3016,3020,3147,3196,3112,3275,3341,3394,3424,3541,3486,3647,3657,3708,3617,3891,3960,4027,4096,4074,4218,4289,4434
C3,276,269,266,289,282,301,302,317,336,364,384,438,545,615,712,861,995,1179,1390,1616,1658,1686,1698,1734,1755,1845,1870,1872,1896,1934,1966,1957,1951,2034,2037,2081,2145,2103,2231,2263,2295,2352,2293,2445,2407,2434,2618,2583,2562,2642,2730,2753,2746,2765,2896,2974,2986,2976,3152,3215,3252
C4,289,286,270,256,266,290,287,311,296,367,398,446,528,620,736,879,1039,1190,1429,1701,1795,1887,1892,1870,1948,2006,2014,2057,2008,2025,2072,2148,2124,2214,2200,2180,2299,2290,2365,2426,2454,2503,2546,2690,2642,2666,2788,2770,2836,2914,2924,2968,3067,3050,3131,3170,3124,3242,3305,3335,3488
C5,315,295,310,322,307,337,338,359,381,416,446,500,615,769,890,1070,1335,1503,1864,2237,2542,2788,2951,3143,3347,3458,3577,3671,3845,3855,3980,4125,4092,4319,4382,4515,4716,4692,4900,5022,5120,5147,5247,5395,5464,5625,5769,5900,5813,6025,6068,6165,6284,6364,6585,6752,6875,6988,7110,7251,7452
C6,294,277,272,279,297,302,312,317,348,392,427,519,578,671,840,1005,1172,1411,1620,1906,1959,1952,1986,1996,2077,2167,2172,2226,2237,2218,2210,2355,2306,2425,2461,2411,2523,2543,2591,2649,2760,2770,2744,2887,2898,2960,3022,3082,3142,3198,3187,3319,3293,3420,3571,3640,3651,3572,3872,3825,3923
